cruise,station,BEGIN_GMT_TOWDATE,average_depth,decimalLatitude,decimalLongitude
201802,198,4/23/2018 19:56,83,41.860693,-66.203095
201802,199,4/23/2018 22:04,81,41.922635,-66.329683
201802,201,4/24/2018 1:57,209,42.146617,-66.088655
201802,202,4/24/2018 5:14,84,42.11644,-66.507713
201802,203,4/24/2018 8:08,185,42.176735,-66.804517
201802,204,4/24/2018 10:16,70,42.098563,-66.835323
201802,205,4/24/2018 13:30,67,41.689233,-66.681365
201802,206,5/1/2018 21:31,47,40.952628,-70.484803
201802,207,5/1/2018 23:43,41,40.990968,-70.378268
201802,208,5/2/2018 2:01,31,40.918007,-70.191963
201802,209,5/2/2018 4:36,27,41.142657,-70.173108
201802,210,5/2/2018 7:26,24,41.060473,-70.049702
201802,213,5/2/2018 23:44,54,41.108905,-69.224872
201802,215,5/3/2018 2:26,54,41.072558,-69.224183
201802,216,5/3/2018 5:29,107,41.19418,-68.940845
201802,217,5/3/2018 7:58,78,41.259612,-68.746845
201802,218,5/3/2018 11:10,54,41.207385,-68.417145
201802,220,5/3/2018 16:18,51,41.200735,-68.093367
201802,221,5/3/2018 19:26,54,41.017957,-67.769028
201802,222,5/3/2018 22:06,63,41.008242,-67.673082
201802,223,5/4/2018 0:23,57,41.118275,-67.55506
201802,224,5/4/2018 3:12,52,41.344362,-67.241982
201802,225,5/4/2018 7:18,64,41.477068,-67.032407
201802,226,5/4/2018 10:29,73,41.569088,-66.733922
201802,227,5/4/2018 13:27,63,41.714585,-66.969708
201802,228,5/4/2018 16:08,51,41.90132,-67.294428
201802,229,5/4/2018 19:06,74,42.068605,-67.501508
201802,230,5/4/2018 21:15,83,42.107437,-67.400062
201802,231,5/5/2018 0:52,243,42.226538,-67.371657
201802,232,5/5/2018 4:56,234,42.240295,-67.00683
201802,233,5/5/2018 14:20,366,42.40588,-67.134315
201802,234,5/5/2018 17:47,346,42.401677,-67.330838
201802,235,5/5/2018 22:21,196,42.3358,-67.818735
201802,236,5/6/2018 2:13,205,42.09016,-67.880808
201802,237,5/6/2018 4:49,182,41.952582,-68.029453
201802,239,5/6/2018 10:10,51,41.73609,-68.155595
201802,240,5/6/2018 13:23,85,41.538393,-68.492108
201802,241,5/6/2018 15:35,148,41.653713,-68.479772
201802,242,5/6/2018 18:35,211,41.81969,-68.453622
201802,243,5/6/2018 22:13,170,41.964163,-68.619677
201802,244,5/7/2018 0:39,153,42.06699,-68.804362
201802,245,5/7/2018 4:09,203,42.278025,-69.051607
201802,246,5/7/2018 7:16,227,42.406165,-69.147378
201802,247,5/7/2018 11:04,204,42.528597,-68.783578
201802,248,5/7/2018 17:10,161,43.293058,-68.692813
201802,249,5/7/2018 21:03,192,43.335542,-68.44074
201802,250,5/8/2018 0:29,205,43.161988,-68.446733
201802,251,5/8/2018 3:20,192,43.281932,-68.244137
201802,252,5/8/2018 6:25,205,43.216337,-68.104188
201802,253,5/8/2018 9:21,237,43.287712,-67.97871
201802,254,5/8/2018 12:22,216,43.473617,-68.023693
201802,255,5/8/2018 14:50,226,43.560082,-67.960552
201802,256,5/8/2018 19:53,174,43.79604,-67.22208
201802,258,5/9/2018 0:25,169,43.968592,-66.984113
201802,259,5/9/2018 3:17,151,44.07958,-66.836868
201802,260,5/9/2018 7:55,142,44.347692,-67.293262
201802,261,5/9/2018 14:13,102,44.095575,-68.085198
201802,262,5/9/2018 19:49,131,43.84917,-68.46468
201802,263,5/10/2018 0:50,153,43.601558,-68.724838
201802,264,5/10/2018 6:33,152,43.59528,-69.45646
201802,265,5/10/2018 10:11,110,43.574175,-69.829688
201802,266,5/10/2018 14:51,131,43.14627,-69.7199
201802,267,5/10/2018 17:40,145,43.027715,-69.61895
201802,268,5/10/2018 22:22,160,42.975128,-70.19166
201802,269,5/11/2018 0:53,135,42.932018,-70.367518
201802,270,5/11/2018 3:38,134,42.84767,-70.40939
201802,272,5/11/2018 6:31,92,42.75848,-70.402487
201802,273,5/11/2018 8:49,102,42.787018,-70.562745
201802,274,5/11/2018 11:04,33,42.83796,-70.754225
201802,275,5/11/2018 12:52,49,42.772723,-70.673872
201802,277,5/11/2018 14:59,74,42.749713,-70.600752
201802,278,5/11/2018 17:53,92,42.598532,-70.337403
201802,280,5/11/2018 21:21,57,42.467528,-70.565665
201802,283,5/12/2018 1:04,67,42.428852,-70.691805
201802,284,5/12/2018 3:35,48,42.413532,-70.758608
201802,285,5/12/2018 6:12,29,42.355038,-70.835278
201802,286,5/12/2018 10:42,32,42.126633,-70.560897
201802,287,5/12/2018 13:48,65,42.101707,-70.20705
201802,288,5/12/2018 17:08,28,41.994308,-69.981037
201802,289,5/12/2018 19:06,26,41.951675,-69.950165
201902,9,3/10/2019 21:57,19,36.88812,-75.756725
201902,10,3/11/2019 0:56,26,36.52979,-75.677875
201902,11,3/11/2019 3:33,26,36.554605,-75.469823
201902,12,3/11/2019 5:39,29,36.374535,-75.454675
201902,13,3/11/2019 7:04,25,36.283365,-75.52121
201902,14,3/11/2019 9:44,27,36.258828,-75.617878
201902,15,3/11/2019 11:27,23,36.140097,-75.63846
201902,16,3/11/2019 13:18,28,36.061672,-75.44409
201902,17,3/11/2019 15:00,26,35.881985,-75.439205
201902,18,3/11/2019 16:40,35,35.812965,-75.297965
201902,19,3/11/2019 18:24,33,35.764595,-75.15467
201902,20,3/11/2019 21:39,29,35.657847,-75.334735
201902,21,3/12/2019 0:18,31,35.43174,-75.13404
201902,22,3/12/2019 2:21,26,35.324907,-75.345297
201902,23,3/12/2019 3:43,23,35.263263,-75.315155
201902,24,3/12/2019 6:07,70,35.05337,-75.312117
201902,25,3/12/2019 7:54,26,35.078888,-75.41263
201902,26,3/12/2019 9:53,75,34.930393,-75.447872
201902,27,3/12/2019 13:05,29,34.929235,-75.791135
201902,28,3/12/2019 15:42,35,34.759442,-75.834615
201902,29,3/12/2019 19:23,132,34.565008,-75.736712
201902,30,3/12/2019 21:59,281,34.607418,-75.62833
201902,31,3/13/2019 1:22,298,34.856645,-75.381743
201902,32,3/13/2019 4:43,184,35.071157,-75.188487
201902,34,3/13/2019 10:35,120,35.581545,-74.797333
201902,35,3/13/2019 12:45,189,35.659082,-74.805097
201902,36,3/13/2019 14:31,51,35.62012,-74.950767
201902,37,3/13/2019 18:04,87,35.861398,-74.904182
201902,38,3/13/2019 19:47,51,35.905938,-74.995168
201902,39,3/13/2019 22:14,126,35.961408,-74.81678
201902,41,3/14/2019 3:09,152,36.161765,-74.790502
201902,42,3/14/2019 6:21,95,36.192008,-74.83799
201902,43,3/14/2019 8:12,207,36.267508,-74.780892
201902,44,3/14/2019 11:53,76,36.449,-74.819167
201902,45,3/14/2019 14:29,34,36.366623,-75.114422
201902,46,3/14/2019 18:00,92,36.645717,-74.73537
201902,47,3/14/2019 23:38,133,36.660135,-74.706625
201902,48,3/15/2019 2:04,86,36.926468,-74.693663
201902,49,3/15/2019 4:22,145,37.001903,-74.62503
201902,50,3/15/2019 6:44,128,37.19394,-74.559348
201902,51,3/15/2019 8:56,247,37.218115,-74.517262
201902,52,3/15/2019 10:46,88,37.179575,-74.645043
201902,53,3/15/2019 13:15,54,37.272553,-74.811223
201902,54,3/15/2019 14:31,51,37.224352,-74.86622
201902,55,3/15/2019 16:10,43,37.192913,-74.95286
201902,56,3/15/2019 18:52,43,36.97075,-75.01042
201902,57,3/15/2019 21:52,30,37.08231,-75.324248
201902,58,3/16/2019 0:16,22,37.099468,-75.598603
201902,59,3/16/2019 2:24,25,37.186902,-75.55254
201902,60,3/16/2019 4:33,29,37.366555,-75.452357
201902,61,3/16/2019 6:12,23,37.448957,-75.45984
201902,62,3/16/2019 8:34,21,37.663875,-75.332675
201902,63,3/16/2019 10:13,28,37.757163,-75.191215
201902,64,3/16/2019 12:18,37,37.760335,-74.97798
201902,65,3/16/2019 14:22,25,37.958197,-75.008488
201902,66,3/16/2019 16:21,22,38.107197,-74.97202
201902,67,3/16/2019 19:46,54,37.932533,-74.496005
201902,68,3/16/2019 22:46,70,37.633348,-74.436045
201902,70,3/17/2019 5:01,222,37.498828,-74.350163
201902,72,3/17/2019 10:48,141,37.860228,-74.134343
201902,73,3/17/2019 12:46,75,37.914818,-74.25844
201902,74,3/17/2019 14:31,105,37.993362,-74.123222
201902,75,3/17/2019 16:51,117,38.12763,-73.915815
201902,76,3/17/2019 18:45,120,38.20022,-73.740902
201902,77,3/17/2019 21:56,231,38.369385,-73.576595
201902,78,3/18/2019 0:37,258,38.380413,-73.437302
201902,79,3/18/2019 2:57,104,38.49809,-73.43377
201902,80,3/18/2019 4:34,72,38.488758,-73.630643
201902,81,3/18/2019 6:25,63,38.64406,-73.564003
201902,82,3/18/2019 7:52,64,38.742108,-73.575258
201902,83,3/18/2019 9:55,52,38.918243,-73.56563
201902,84,3/18/2019 11:56,49,39.086562,-73.58618
201902,86,3/18/2019 15:04,77,38.753737,-73.38446
201902,87,3/18/2019 16:50,88,38.738023,-73.24101
201902,88,3/18/2019 19:31,228,38.515855,-73.27595
201902,89,3/18/2019 22:25,206,38.634343,-73.165635
201902,90,3/19/2019 1:04,148,38.683888,-73.132235
201902,91,3/19/2019 3:12,250,38.726903,-73.041133
201902,92,3/19/2019 5:07,87,38.815518,-73.107803
201902,93,3/19/2019 8:36,117,39.072687,-72.81808
201902,95,3/19/2019 12:09,103,39.271778,-72.749875
201902,96,3/19/2019 14:29,143,39.333127,-72.42778
201902,97,3/19/2019 17:14,222,39.33036,-72.294292
201902,98,3/19/2019 20:04,201,39.517728,-72.26964
201902,99,3/19/2019 22:44,152,39.5207,-72.203378
201902,100,3/20/2019 0:46,124,39.63893,-72.191523
201902,101,3/20/2019 3:10,88,39.909567,-72.074425
201902,102,3/20/2019 4:50,128,39.876422,-71.921933
201902,103,3/20/2019 7:09,191,39.830915,-71.82076
201902,104,3/20/2019 9:11,117,39.941178,-71.628438
201902,105,3/20/2019 10:59,105,39.966933,-71.78015
201902,106,3/20/2019 12:32,84,40.022562,-71.932835
201902,107,3/20/2019 13:55,80,40.023107,-72.081993
201902,108,3/20/2019 15:10,70,40.101017,-72.170313
201902,109,3/20/2019 17:51,73,40.290205,-71.79735
201902,110,3/20/2019 20:16,82,40.333798,-71.478245
201902,111,3/20/2019 22:17,78,40.47699,-71.6294
201902,112,3/26/2019 18:26,48,41.20883,-71.225903
201902,113,3/26/2019 21:45,48,41.00076,-71.289693
201902,114,3/27/2019 1:16,65,40.608418,-71.290057
201902,115,3/27/2019 2:56,63,40.644695,-71.356098
201902,116,3/27/2019 7:15,49,40.654795,-72.176262
201902,117,3/27/2019 10:42,61,40.216403,-72.453967
201902,118,3/27/2019 13:09,47,40.421337,-72.639373
201902,119,3/27/2019 16:26,46,40.16307,-73.125252
201902,120,3/27/2019 18:02,46,40.136363,-73.054938
201902,121,3/27/2019 20:51,56,39.906877,-72.784867
201902,122,3/28/2019 0:07,45,39.77813,-73.222168
201902,123,3/28/2019 3:07,62,39.608995,-72.930963
201902,124,3/28/2019 4:44,46,39.543782,-73.095765
201902,125,3/28/2019 6:16,58,39.437388,-73.182757
201902,126,3/28/2019 10:39,36,39.098838,-73.956445
201902,127,3/28/2019 13:00,36,38.886678,-74.156495
201902,128,3/28/2019 14:46,40,38.780583,-74.338172
201902,129,3/28/2019 17:20,52,38.628567,-74.164885
201902,130,3/28/2019 20:19,31,38.506272,-74.596385
201902,131,3/28/2019 22:26,24,38.469225,-74.808278
201902,132,3/28/2019 23:39,18,38.458117,-74.892473
201902,133,3/29/2019 0:52,22,38.51374,-74.849873
201902,134,3/29/2019 2:41,17,38.668972,-74.820755
201902,135,3/29/2019 4:24,22,38.67701,-74.697905
201902,136,3/29/2019 5:43,17,38.743395,-74.779203
201902,137,3/29/2019 7:38,19,38.804707,-74.62071
201902,138,3/29/2019 10:29,19,39.189482,-74.477843
201902,139,3/29/2019 11:33,21,39.173508,-74.444835
201902,140,3/29/2019 12:40,26,39.119435,-74.41373
201902,141,3/29/2019 14:05,27,39.155267,-74.210265
201902,142,3/29/2019 15:04,25,39.201803,-74.24774
201902,143,3/29/2019 16:48,30,39.271365,-74.082362
201902,144,3/29/2019 18:43,26,39.433095,-74.046243
201902,145,3/29/2019 20:28,24,39.584855,-74.026458
201902,146,3/29/2019 22:09,20,39.671948,-73.818803
201902,147,3/30/2019 0:04,23,39.839992,-73.963853
201902,148,3/30/2019 1:45,23,40.011298,-73.968158
201902,149,3/30/2019 3:06,26,40.033592,-73.86171
201902,150,3/30/2019 5:05,23,40.24348,-73.911422
201902,151,3/30/2019 7:01,34,40.229637,-73.682522
201902,152,3/30/2019 8:48,27,40.334487,-73.671695
201902,153,3/30/2019 10:16,22,40.44659,-73.645398
201902,154,3/30/2019 11:17,24,40.442108,-73.59351
201902,155,3/30/2019 12:41,26,40.42811,-73.418365
201902,156,3/30/2019 14:35,28,40.537592,-73.115568
201902,157,3/30/2019 15:35,25,40.571922,-73.047758
201902,158,3/30/2019 18:05,27,40.74825,-72.642785
201902,159,3/30/2019 20:32,30,40.864962,-72.233653
201902,160,3/30/2019 22:04,23,40.908135,-72.18387
201902,161,3/30/2019 23:11,30,40.914585,-72.073583
201902,162,3/31/2019 1:04,41,40.840995,-71.98111
201902,163,3/31/2019 2:39,33,40.902743,-71.968502
201902,164,3/31/2019 3:51,29,40.94105,-71.968763
201902,165,3/31/2019 5:27,27,41.020298,-71.7674
201902,166,3/31/2019 6:48,37,41.089685,-71.633247
201902,167,3/31/2019 12:26,88,40.380145,-71.098223
201902,168,3/31/2019 15:34,92,40.144765,-71.364587
201902,169,3/31/2019 17:13,117,40.127365,-71.261828
201902,170,3/31/2019 19:02,201,40.062512,-71.148583
201902,172,3/31/2019 23:52,207,40.051087,-70.940922
201902,173,4/1/2019 2:46,129,40.152837,-70.735688
201902,174,4/1/2019 4:34,118,40.2045,-70.552167
201902,175,4/1/2019 11:48,76,40.486348,-70.673363
201902,176,4/1/2019 23:07,188,40.031023,-70.555825
201902,177,4/2/2019 1:43,163,40.082308,-70.445578
201902,178,4/2/2019 5:33,125,40.065047,-69.859665
201902,179,4/2/2019 7:54,140,39.978697,-69.766238
201902,180,4/2/2019 10:25,202,39.945907,-69.575267
201902,181,4/2/2019 12:44,246,39.931328,-69.4763
201902,182,4/2/2019 15:43,209,40.004488,-69.218912
201902,183,4/2/2019 17:36,150,40.028228,-69.237852
201902,184,4/4/2019 3:00,26,41.403205,-71.253183
201902,186,4/4/2019 6:03,24,41.39152,-71.142633
201902,187,4/4/2019 7:12,26,41.359213,-71.031297
201902,191,4/4/2019 14:53,29,41.23651,-70.675418
201902,192,4/4/2019 16:24,28,41.265928,-70.633127
201902,193,4/4/2019 18:54,36,41.14125,-70.412658
201902,194,4/4/2019 21:16,27,41.188648,-70.247002
201902,195,4/4/2019 23:00,25,41.058757,-70.12384
201902,196,4/5/2019 1:25,42,40.952625,-70.312022
201902,197,4/11/2019 21:22,61,40.75156,-70.676388
201902,198,4/11/2019 23:35,62,40.645412,-70.557417
201902,199,4/12/2019 2:37,63,40.52996,-70.24338
201902,200,4/12/2019 5:27,44,40.724335,-70.04301
201902,201,4/12/2019 9:13,80,40.350167,-69.828202
201902,202,4/12/2019 11:55,65,40.571258,-69.684642
201902,203,4/12/2019 13:31,54,40.646868,-69.627723
201902,204,4/12/2019 16:24,67,40.524167,-69.57989
201902,206,4/12/2019 20:03,72,40.490798,-69.288402
201902,207,4/12/2019 22:10,59,40.7255,-69.304833
201902,208,4/13/2019 0:14,86,40.813412,-69.06539
201902,209,4/13/2019 2:35,87,40.67879,-69.094863
201902,210,4/13/2019 5:35,72,40.54178,-68.648637
201902,211,4/13/2019 8:12,117,40.246688,-68.6761
201902,212,4/13/2019 11:37,219,40.25696,-68.30265
201902,213,4/13/2019 13:11,142,40.315593,-68.321088
201902,214,4/13/2019 15:41,104,40.496675,-68.25991
201902,215,4/13/2019 17:29,93,40.56477,-68.332558
201902,216,4/13/2019 20:01,68,40.6321,-68.478733
201902,217,4/13/2019 22:36,57,40.896333,-68.539952
201902,218,4/14/2019 2:29,98,41.20727,-68.872972
201902,219,4/14/2019 4:11,99,41.129417,-68.953248
201902,220,4/14/2019 6:36,153,41.260373,-69.079313
201902,221,4/14/2019 10:27,59,41.102347,-69.27321
201902,225,4/15/2019 0:50,111,41.422333,-69.2965
201902,226,4/15/2019 5:04,30,41.441833,-69.586667
201902,228,4/15/2019 13:39,23,41.753393,-69.888455
201902,231,4/16/2019 12:36,38,41.918003,-70.282988
201902,233,4/16/2019 14:21,31,41.857355,-70.270212
201902,234,4/16/2019 15:39,26,41.832137,-70.252235
201902,235,4/16/2019 17:07,27,41.844987,-70.379743
201902,236,4/16/2019 18:19,37,41.910453,-70.4141
201902,237,4/16/2019 20:29,37,41.99123,-70.201145
201902,238,4/16/2019 23:18,24,42.075435,-70.088683
201902,239,4/17/2019 1:05,51,42.17274,-70.12892
201902,241,4/17/2019 3:43,57,42.057463,-69.982477
201902,242,4/17/2019 6:19,96,41.924492,-69.808977
201902,243,4/17/2019 9:28,159,41.890612,-69.670455
201902,244,4/17/2019 12:03,152,41.80815,-69.67734
201902,245,4/17/2019 15:08,179,41.791882,-69.446755
201902,248,4/18/2019 4:20,48,40.93075,-68.016075
201902,249,4/18/2019 6:06,68,40.822517,-67.925653
201902,250,4/18/2019 9:56,42,41.253833,-67.846167
201902,251,4/18/2019 12:02,42,41.294,-67.733667
201902,252,4/18/2019 16:11,79,40.91177,-67.416893
201902,253,4/18/2019 18:27,95,40.696267,-67.403665
201902,255,4/18/2019 23:07,144,40.53615,-67.39524
201902,256,4/19/2019 1:25,255,40.460993,-67.294617
201902,257,4/19/2019 4:10,98,40.727203,-67.281422
201902,258,4/19/2019 6:28,95,40.805225,-67.144968
201902,259,4/19/2019 9:17,74,41.011548,-67.145688
201902,260,4/19/2019 12:57,118,40.77142,-66.853995
201902,261,4/19/2019 16:02,242,40.687217,-66.84679
201902,262,4/19/2019 19:21,75,40.986905,-66.807685
201902,263,4/19/2019 22:56,247,40.858728,-66.620268
201902,265,4/20/2019 2:27,98,40.96258,-66.605322
201902,266,4/20/2019 4:04,144,40.92669,-66.575163
201902,267,4/20/2019 6:17,95,41.051168,-66.511525
201902,268,4/20/2019 9:04,152,41.165648,-66.32472
201902,269,4/20/2019 11:04,205,41.160733,-66.3129
201902,270,4/20/2019 14:06,135,41.305682,-66.242992
201902,271,4/20/2019 16:26,125,41.432167,-66.167
201902,272,4/20/2019 20:13,86,41.401658,-66.624875
201902,273,4/20/2019 22:52,84,41.553628,-66.574302
201902,274,4/21/2019 1:27,66,41.75882,-66.722962
201902,275,4/21/2019 4:17,78,41.75894,-66.426672
201902,276,4/21/2019 6:26,83,41.6905,-66.359833
201902,277,4/21/2019 9:30,86,41.893763,-66.392182
201902,278,4/21/2019 15:20,188,41.988947,-65.8351
201902,280,4/21/2019 22:32,203,42.053245,-65.914103
201902,282,4/22/2019 2:55,211,42.294422,-65.760903
201902,283,4/22/2019 6:13,219,42.469482,-66.038732
201902,284,4/22/2019 9:52,252,42.37782,-66.10922
201902,285,4/22/2019 12:21,263,42.315342,-66.081533
201902,286,4/22/2019 16:22,90,42.020828,-66.180545
201902,288,4/22/2019 20:24,185,42.152255,-66.310857
201902,289,4/23/2019 0:13,71,42.111398,-66.718957
201902,292,4/23/2019 9:26,71,42.05369,-66.8056
201902,293,4/23/2019 12:15,279,42.277368,-66.761418
201902,294,4/23/2019 14:51,188,42.199,-67.038997
201902,295,4/23/2019 16:27,85,42.156133,-67.022623
201902,296,4/23/2019 18:16,54,42.100782,-67.119518
201902,297,4/23/2019 20:06,55,42.029733,-67.205575
201902,298,4/23/2019 22:19,58,41.881613,-67.39779
201902,299,4/24/2019 1:33,64,41.658657,-66.956792
201902,300,4/24/2019 3:48,67,41.553697,-66.95225
201902,302,4/24/2019 6:18,64,41.478398,-67.030373
201902,303,4/24/2019 8:06,50,41.367082,-67.163577
201902,304,4/24/2019 10:15,54,41.510548,-67.162377
201902,305,4/24/2019 12:29,50,41.642753,-67.356297
201902,306,4/24/2019 14:40,47,41.562625,-67.521798
201902,307,4/24/2019 19:12,173,42.100093,-67.631008
201902,308,4/24/2019 21:35,59,41.937435,-67.809538
201902,309,4/24/2019 23:55,33,41.731442,-67.83516
201902,310,4/25/2019 3:00,201,41.94771,-68.124233
201902,311,4/25/2019 5:35,47,41.746485,-68.10415
201902,312,4/25/2019 7:06,76,41.767257,-68.241898
201902,313,4/25/2019 10:27,35,41.629008,-68.140727
201902,317,5/2/2019 12:45,123,41.415167,-68.738667
201902,318,5/2/2019 15:19,86,41.433,-68.496167
201902,319,5/2/2019 17:07,102,41.480833,-68.616167
201902,320,5/2/2019 20:59,166,41.9105,-68.637333
201902,321,5/3/2019 1:02,185,42.147167,-68.572167
201902,322,5/3/2019 5:05,190,42.438333,-68.5795
201902,323,5/3/2019 7:46,211,42.377667,-68.901
201902,324,5/3/2019 12:10,185,42.727167,-68.6375
201902,325,5/3/2019 15:42,180,42.817833,-68.838
201902,326,5/3/2019 18:01,195,42.925167,-68.694333
201902,328,5/3/2019 20:51,189,43.015167,-68.6025
201902,329,5/3/2019 23:48,193,43.167333,-68.354333
201902,330,5/4/2019 5:10,195,43.007167,-68.224833
201902,331,5/4/2019 7:32,190,42.9865,-68.335
201902,332,5/4/2019 10:06,195,42.8145,-68.438
201902,333,5/4/2019 13:20,189,42.6295,-68.1795
201902,334,5/4/2019 16:46,222,42.248,-67.959
201902,335,5/4/2019 20:05,233,42.475833,-67.778333
201902,336,5/5/2019 0:10,221,42.617667,-67.470333
201902,337,5/5/2019 3:14,341,42.4845,-67.188667
201902,338,5/5/2019 5:35,358,42.387167,-67.166167
201902,339,5/5/2019 8:00,361,42.414667,-67.046833
201902,340,5/5/2019 10:49,246,42.545333,-66.778667
201902,341,5/5/2019 14:46,242,42.935,-67.117667
201902,342,5/5/2019 18:45,211,43.051167,-67.505333
201902,343,5/5/2019 22:54,229,43.295,-67.8925
201902,344,5/6/2019 2:10,232,43.265667,-67.598833
201902,345,5/6/2019 4:48,225,43.244333,-67.241667
201902,346,5/6/2019 7:16,248,43.309833,-67.141333
201902,349,5/6/2019 18:09,121,43.470667,-66.646167
201902,350,5/6/2019 21:01,95,43.707333,-66.614833
201902,351,5/7/2019 0:36,183,43.771167,-67.151
201902,352,5/7/2019 3:44,193,43.956333,-67.259333
201902,354,5/7/2019 6:48,156,44.032333,-67.191667
201902,355,5/7/2019 10:47,94,44.035,-66.800833
201902,357,5/7/2019 14:37,190,44.322333,-66.671667
201902,358,5/7/2019 17:47,172,44.2405,-66.979
201902,359,5/7/2019 20:31,140,44.363667,-67.014833
201902,360,5/7/2019 22:46,188,44.266,-67.195667
201902,361,5/8/2019 2:15,70,44.354333,-67.705
201902,362,5/8/2019 5:02,86,44.186333,-68.029667
201902,363,5/8/2019 8:11,102,44.063333,-67.949333
201902,364,5/8/2019 13:17,181,43.683333,-68.1945
201902,365,5/8/2019 15:55,190,43.648667,-68.038167
201902,366,5/8/2019 19:07,247,43.592667,-67.860667
201902,367,5/8/2019 22:51,196,43.565667,-68.273667
201902,368,5/9/2019 2:05,149,43.606667,-68.625667
201902,369,5/9/2019 5:04,132,43.637667,-68.808333
201902,370,5/9/2019 8:13,130,43.386167,-68.934
201902,371,5/9/2019 10:19,147,43.396167,-68.9905
201902,372,5/9/2019 13:10,160,43.209333,-68.896667
201902,373,5/9/2019 15:34,165,43.262167,-69.035167
201902,374,5/9/2019 18:46,210,43.110333,-69.275667
201902,375,5/9/2019 22:37,141,43.273667,-69.754167
201902,376,5/10/2019 2:16,123,43.482167,-69.933667
201902,377,5/10/2019 4:18,117,43.476,-70.0415
201902,379,5/10/2019 9:38,123,43.032667,-70.364167
201902,380,5/10/2019 12:17,174,42.940833,-70.236
201902,381,5/10/2019 15:16,115,42.809833,-70.5245
201902,382,5/10/2019 17:48,40,42.7375,-70.661167
201902,383,5/10/2019 20:10,49,42.596,-70.582
201902,384,5/10/2019 22:30,66,42.4975,-70.672167
201902,385,5/11/2019 0:17,70,42.517,-70.595333
201902,387,5/11/2019 6:20,91,42.670167,-70.215833
201902,388,5/11/2019 9:03,184,42.6925,-69.969
201902,389,5/11/2019 12:17,262,42.837667,-69.811333
201902,390,5/11/2019 14:03,262,42.778333,-69.691333
201902,391,5/11/2019 16:41,270,42.617667,-69.664333
201902,392,5/11/2019 19:46,240,42.637167,-69.391667
201902,393,5/11/2019 22:32,243,42.377,-69.593667
201902,395,5/12/2019 0:59,249,42.383667,-69.817667
201902,396,5/12/2019 4:16,154,42.067,-69.835333
201902,397,5/12/2019 6:01,131,42.1605,-69.988333
201902,398,5/12/2019 7:57,93,42.283,-70.0935
201902,399,5/12/2019 9:42,83,42.434167,-70.152167
201902,400,5/12/2019 12:00,92,42.336333,-70.350333
201902,401,5/12/2019 14:08,59,42.272,-70.57
201902,402,5/12/2019 15:51,51,42.329167,-70.670833
201902,403,5/12/2019 17:58,34,42.397667,-70.788833
201902,404,5/12/2019 22:52,33,42.268333,-70.673833
201902,408,5/13/2019 14:11,52,42.043333,-70.444
